1245,0,0,0,1871,1906,1315,0,0,0,189,879,1218,269,0,238,144,17,0
1471,179,0,0,1152,1878,1848,44,0,0,76,580,1259,465,0,123,173,20,0
794,0,0,0,2148,1933,141,0,0,0,455,1259,827,0,9,170,59,1168,0
0,0,1077,2271,2287,1991,0,0,87,947,2189,1908,0,122,230,76,840,1731,0
0,803,2224,2350,2327,2002,0,73,574,1983,2614,1936,0,640,117,321,1929,1776,0
0,16,1990,2313,2305,1999,0,0,231,1381,2482,1923,0,754,158,113,1599,1757,0
0,163,2192,2331,2320,2005,0,61,527,1967,2617,1936,0,663,118,301,1831,1773,0
0,12,1846,2304,2298,1989,0,0,225,1318,2466,1904,0,788,151,115,1607,1741,0
0,0,1714,2290,2293,1989,0,0,170,1103,2311,1904,0,247,235,84,880,1727,0
0,0,1203,2266,2281,1983,0,0,131,1045,2194,1904,0,99,242,106,1238,1731,0
0,123,2187,2333,2320,2000,0,62,752,2111,2655,1937,0,349,154,763,2103,1776,0
0,912,2241,2351,2325,2007,0,235,1106,2539,2666,1938,69,283,165,1341,2112,1776,0
0,176,2167,2326,2308,1999,0,17,423,1776,2509,1917,0,432,203,175,1598,1731,0
0,0,105,2055,2236,1947,0,0,0,398,1446,1753,0,0,379,150,151,1287,0
0,0,0,210,2141,1911,32,0,0,29,553,1193,914,18,0,368,99,49,0
1305,0,0,0,1666,1893,1580,0,0,0,169,723,1186,304,0,176,209,26,0
1455,291,0,0,822,1862,1803,277,0,0,60,496,1258,1111,0,6,325,30,0
1535,583,0,0,121,1826,2007,592,0,0,0,317,1291,1590,3,0,433,18,0
1574,1371,0,0,26,1696,2035,1173,0,0,0,110,1328,1893,244,0,480,89,0
1611,1851,128,0,0,1390,2074,2357,0,0,0,30,1350,2001,306,0,238,134,0
1600,1901,290,0,0,1136,2083,2419,16,0,0,31,1347,2001,263,0,578,62,0
1535,560,0,0,87,1840,2021,836,0,0,0,112,1328,1881,177,0,619,65,0
1612,1899,188,0,0,1235,2086,2447,3,0,0,0,1371,2075,567,0,89,169,0
1535,464,0,0,304,1872,1957,88,0,0,39,481,1271,1037,0,26,335,16,0
1583,1702,0,0,0,1616,2075,2219,0,0,0,16,1369,2061,461,0,174,166,0
1636,2015,431,0,0,268,2119,2608,171,0,0,0,1389,2103,1010,0,26,230,0
1577,919,0,0,81,1854,2002,451,0,0,1,374,1294,1339,0,10,333,16,0
1311,0,0,0,1990,1915,818,0,0,0,274,1072,1005,0,0,509,68,22,0
0,0,0,751,2186,1942,0,0,0,135,848,1586,97,0,336,144,69,1244,0
0,0,163,2231,2266,1983,0,0,48,688,1936,1893,0,53,359,71,383,1724,0
0,0,6,2038,2234,1961,0,0,0,272,1119,1728,0,0,400,162,67,1055,0
479,0,0,82,2107,1908,445,0,0,0,276,1012,1008,111,0,511,88,23,0
1335,0,0,0,1643,1883,1616,0,0,0,154,697,1189,303,0,259,208,20,0
1504,336,0,0,553,1870,1936,306,0,0,16,401,1281,1470,0,0,464,17,0
1598,1773,0,0,0,1517,2065,2229,0,0,0,24,1360,2032,336,0,291,138,0
1619,1991,432,0,0,297,2112,2539,217,0,0,0,1371,2065,844,0,34,178,0
1590,1792,0,0,0,1578,2045,1535,0,0,0,112,1313,1755,90,0,494,42,0
1535,619,0,0,124,1841,1979,506,0,0,21,492,1246,925,0,19,283,26,0
1394,195,0,0,1389,1875,1680,30,0,0,141,640,1221,439,0,42,257,26,0
1374,187,0,0,1510,1882,1634,0,0,0,176,789,1149,276,0,279,174,31,0
1166,0,0,2,1811,1904,727,0,0,0,381,1101,956,89,0,382,100,57,0
0,0,0,229,2153,1922,0,0,0,96,786,1335,608,0,29,244,85,496,0
0,0,0,1475,2199,1936,0,0,0,277,1085,1687,0,0,176,172,131,1291,0
0,0,0,1776,2226,1947,0,0,0,375,1449,1761,0,0,470,129,272,1344,0
0,0,83,2075,2240,1954,0,0,0,511,1683,1781,0,0,469,102,277,1366,0
0,0,0,1295,2196,1939,0,0,0,105,726,1355,677,0,0,294,67,109,0
1285,0,0,0,1744,1895,1594,0,0,0,157,731,1205,286,0,257,176,17,0
1390,58,0,0,1577,1889,1680,0,0,0,130,639,1221,353,0,122,212,18,0
1335,0,0,0,1717,1895,1600,0,0,0,164,801,1200,283,0,318,150,17,0
1442,104,0,0,1481,1885,1749,0,0,0,54,505,1281,1160,0,0,368,21,0
1570,1069,0,0,0,1821,2044,912,0,0,0,177,1342,1792,22,0,528,34,0
1600,1847,0,0,0,1467,2081,2352,0,0,0,25,1359,2043,336,0,223,130,0
1601,1823,0,0,0,1616,2043,1383,0,0,0,147,1317,1734,16,0,464,36,0
1567,1488,0,0,0,1520,2034,2057,0,0,0,44,1337,1997,288,0,118,133,0
1584,1859,214,0,0,1369,2058,2288,0,0,0,66,1317,1869,189,0,432,58,0
1594,1873,294,0,0,955,2076,2431,100,0,0,15,1335,2027,405,0,59,144,0
1527,443,0,0,219,1857,1850,310,0,0,67,535,1243,832,0,11,304,30,0
1505,383,0,0,279,1859,1904,440,0,0,16,454,1259,1355,0,0,353,35,0
1423,254,0,0,1324,1873,1668,30,0,0,147,689,1191,377,0,53,257,26,0
1446,284,0,0,1426,1882,1598,0,0,0,299,1065,927,46,0,314,89,106,0
0,0,0,1622,2209,1943,0,0,0,378,1472,1763,0,0,496,114,305,1409,0
0,0,0,1446,2198,1938,0,0,0,123,807,1385,696,0,0,282,69,82,0
0,0,0,1616,2213,1946,0,0,0,285,1242,1746,0,0,413,110,112,1303,0
284,0,0,89,2112,1914,325,0,0,0,335,1079,1008,158,0,475,102,23,0
1456,208,0,0,1136,1875,1758,42,0,0,85,563,1241,827,0,16,297,19,0
1486,250,0,0,1018,1875,1773,10,0,0,97,595,1238,655,0,27,263,16,0
1436,125,0,0,1422,1881,1761,0,0,0,79,565,1245,826,0,18,272,16,0
1390,0,0,0,1637,1893,1697,0,0,0,120,682,1227,397,0,102,201,14,0
1447,35,0,0,1533,1887,1741,0,0,0,89,608,1238,592,0,61,225,15,0
1349,0,0,0,1699,1895,1668,0,0,0,113,674,1233,390,0,141,185,14,0
1435,0,0,0,1584,1891,1739,0,0,0,101,646,1234,464,0,80,214,13,0
1535,547,0,0,96,1842,2000,576,0,0,0,263,1285,1607,0,0,458,18,0
1365,0,0,0,1775,1904,1662,0,0,0,80,610,1273,1210,0,0,437,15,0
1591,1683,0,0,13,1851,1989,178,0,0,61,595,1245,381,0,214,166,14,0
1531,341,0,0,1009,1882,1763,0,0,0,138,786,1200,236,0,529,79,16,0
0,0,0,2169,2251,1971,0,0,0,535,1845,1884,0,0,453,60,303,1701,0
0,0,0,993,2198,1941,0,0,0,0,439,1198,976,0,0,525,71,17,0
1477,178,0,0,1347,1873,1712,0,0,0,146,752,1177,257,0,509,112,19,0
448,0,0,0,2013,1904,1193,0,0,0,182,853,1175,282,0,169,206,18,0
1114,0,0,0,1759,1903,1522,0,0,0,170,781,1200,343,0,23,240,21,0
1488,326,0,0,869,1873,1719,35,0,0,144,709,1195,286,0,278,132,29,0
1328,0,0,0,1559,1887,1689,21,0,0,103,610,1233,766,0,7,297,22,0
1354,102,0,0,1629,1887,1409,0,0,0,304,1054,951,73,0,342,92,75,0
0,0,0,1700,2215,1937,0,0,0,454,1663,1779,0,0,421,111,369,1665,0
0,23,1775,2304,2290,1986,0,0,303,1595,2471,1905,0,133,242,126,1181,1727,0
0,0,0,1104,2187,1931,0,0,0,133,834,1348,721,0,0,293,82,96,0
1094,0,0,0,1762,1894,1271,0,0,0,194,841,1147,283,0,157,218,27,0
1440,299,0,0,886,1870,1744,217,0,0,76,532,1227,1040,0,9,332,32,0
1498,355,0,0,761,1869,1727,64,0,0,135,656,1195,327,0,145,208,26,0
1492,361,0,0,405,1857,1936,450,0,0,0,400,1275,1557,0,0,395,34,0
1293,0,0,0,1786,1903,938,0,0,0,304,1042,1018,203,0,434,128,23,0
1527,559,0,0,97,1813,1999,825,0,0,0,181,1290,1702,69,0,496,37,0
1392,43,0,0,1598,1889,1657,0,0,0,138,682,1206,352,0,182,201,16,0
1331,0,0,0,1711,1889,1635,0,0,0,118,639,1235,698,0,39,305,16,0
1526,449,0,0,368,1856,1889,112,0,0,64,482,1232,700,0,97,251,13,0
1519,373,0,0,378,1853,1939,290,0,0,23,441,1250,1149,0,35,307,13,0
1438,134,0,0,1396,1875,1755,27,0,0,45,464,1263,1332,0,0,384,18,0
1519,380,0,0,387,1859,1920,256,0,0,37,468,1251,1039,0,45,295,16,0
1342,0,0,0,1739,1894,1567,0,0,0,160,802,1178,258,0,502,120,16,0
545,0,0,61,2132,1920,226,0,0,0,335,1122,998,32,0,528,68,17,0
1485,198,0,0,1073,1872,1823,35,0,0,46,475,1259,1210,0,21,367,14,0
1488,218,0,0,1231,1872,1767,0,0,0,90,595,1228,464,0,235,205,12,0
321,0,0,128,2146,1923,0,0,0,26,559,1275,848,0,0,279,59,164,0
0,0,0,164,2153,1919,204,0,0,0,261,998,1107,221,0,561,124,13,0
336,0,0,141,2157,1930,0,0,0,40,599,1286,838,0,0,293,57,82,0
0,0,0,1666,2207,1945,0,0,0,94,720,1326,817,0,0,351,59,48,0
1501,306,0,0,483,1856,1979,434,0,0,0,304,1294,1627,0,0,546,34,0
1590,1817,0,0,0,1499,2058,1898,0,0,0,64,1323,1906,183,0,587,48,0
1483,176,0,0,1472,1890,1668,0,0,0,123,661,1246,855,0,0,302,27,0
1573,1630,0,0,0,1494,2043,2166,0,0,0,47,1334,1975,245,0,238,82,0
1489,304,0,0,1073,1877,1725,0,0,0,141,752,1200,279,0,125,151,25,0
0,0,0,419,2181,1936,0,0,0,176,987,1630,166,0,29,192,83,894,0
1344,0,0,0,1490,1884,1705,22,0,0,95,609,1232,801,0,0,294,26,0
1501,321,0,0,743,1872,1775,25,0,0,131,697,1209,286,0,249,128,25,0
0,0,0,256,2171,1929,0,0,0,96,801,1408,637,0,0,267,66,112,0
1296,0,0,0,1663,1887,1755,0,0,0,42,487,1275,1366,0,0,414,15,0
1601,1856,6,0,0,1392,2078,2413,0,0,0,11,1349,2032,304,0,452,80,0
1555,732,0,0,5,1833,2037,990,0,0,0,83,1334,1943,144,0,641,48,0
1521,338,0,0,646,1872,1925,0,0,0,48,551,1251,759,0,37,250,8,0
1243,0,0,0,2126,1925,241,0,0,0,400,1193,967,0,0,453,55,26,0
0,0,0,1056,2194,1943,0,0,0,122,823,1481,363,0,90,209,64,469,0
0,0,0,1374,2187,1931,0,0,0,182,837,1402,448,0,128,246,70,300,0
464,0,0,112,1956,1894,831,0,0,0,197,815,1105,290,0,475,238,19,0
1399,269,0,0,1291,1863,1699,101,0,0,112,529,1197,867,0,128,320,22,0
1507,483,0,0,194,1815,1922,583,0,0,10,289,1245,1584,19,0,505,58,0
1531,1193,0,0,85,1728,1980,1008,0,0,0,119,1271,1698,170,0,559,64,0
1535,1616,0,0,0,1490,2007,1701,0,0,0,62,1274,1785,225,0,582,75,0
1453,289,0,0,1393,1872,1631,0,0,0,167,767,1104,267,0,542,144,19,0
26,0,0,243,2149,1915,0,0,0,97,727,1297,658,0,57,262,75,238,0
1297,0,0,0,1744,1897,1671,0,0,0,77,575,1283,1117,0,0,352,16,0
1600,1873,0,0,0,1398,2086,2423,0,0,0,0,1361,2069,538,0,151,155,0
1594,1856,0,0,0,1516,2061,1807,0,0,0,84,1311,1769,49,0,624,34,0
1535,543,0,0,138,1853,1957,448,0,0,16,474,1257,1303,0,0,327,27,0
1485,277,0,0,918,1875,1764,55,0,0,80,602,1249,960,0,0,317,29,0
1535,1360,0,0,0,1573,2021,1461,0,0,0,101,1314,1875,210,0,378,74,0
1563,1740,0,0,0,1493,2034,1842,0,0,0,90,1310,1916,238,0,298,91,0
1584,1809,0,0,0,1449,2032,2179,0,0,0,57,1317,1957,249,0,272,91,0
1581,1806,0,0,0,1447,2033,2192,0,0,0,50,1325,1957,252,0,272,94,0
1570,1802,0,0,0,1449,2032,2179,0,0,0,56,1316,1950,247,0,274,93,0
1573,1805,0,0,0,1446,2039,2176,0,0,0,55,1311,1950,246,0,274,92,0
1584,1808,0,0,0,1446,2039,2183,0,0,0,51,1309,1840,154,0,417,47,0
1424,191,0,0,1535,1887,1613,0,0,0,195,887,1153,259,0,186,158,29,0
1088,0,0,0,1954,1906,646,0,0,0,357,1142,976,0,0,411,67,43,0
0,0,0,363,2187,1937,0,0,0,46,692,1371,706,0,0,240,59,222,0
1348,0,0,0,1793,1907,1634,0,0,0,117,720,1242,407,0,69,190,7,0
1535,323,0,0,199,1872,1994,241,0,0,0,391,1296,1527,0,0,442,16,0
1585,1603,0,0,0,1776,2064,1527,0,0,0,75,1333,1968,93,0,630,33,0
1600,1839,0,0,0,1740,2059,1083,0,0,0,178,1312,1742,0,0,603,18,0
1429,0,0,0,1817,1909,1075,0,0,0,300,1130,998,0,0,444,59,37,0
162,0,0,135,2153,1921,46,0,0,17,454,1195,926,0,0,432,64,43,0
583,0,0,29,2065,1905,846,0,0,0,175,794,1185,306,0,321,229,15,0
1552,1344,0,0,0,1776,2019,1087,0,0,0,119,1296,1728,55,0,608,31,0
1518,477,0,0,75,1813,2019,1355,0,0,0,32,1328,2002,368,0,304,148,0
1535,628,0,0,153,1856,1964,323,0,0,21,459,1254,1041,0,43,286,14,0
851,0,0,31,2119,1915,164,0,0,14,493,1233,896,0,0,331,64,85,0
0,0,0,913,2186,1933,0,0,0,190,928,1535,272,0,42,225,87,623,0
1362,184,0,0,1306,1879,1716,112,0,0,70,527,1237,1215,0,0,351,27,0
1535,978,0,0,74,1783,1993,805,0,0,0,233,1282,1665,48,0,448,45,0
1475,286,0,0,1303,1877,1674,0,0,0,148,739,1183,266,0,488,124,17,0
109,0,0,151,2158,1923,0,0,0,22,529,1248,902,0,0,425,64,32,0
1267,0,0,0,1872,1900,1211,0,0,0,187,880,1147,249,0,511,143,15,0
1265,0,0,0,1907,1904,803,0,0,0,313,1105,960,0,0,441,64,42,0
1226,0,0,0,1878,1901,1083,0,0,0,221,947,1056,185,0,511,96,21,0
504,0,0,48,2071,1904,757,0,0,0,204,890,1105,240,0,550,123,21,0
170,0,0,113,2106,1909,368,0,0,0,305,1047,978,127,0,496,91,25,0
859,0,0,15,1984,1904,794,0,0,0,239,951,1034,207,0,530,108,21,0
27,0,0,206,2158,1926,0,0,0,74,698,1313,641,0,55,241,65,403,0
0,0,0,1699,2209,1942,0,0,0,249,1073,1718,0,0,449,143,75,1255,0
0,0,237,2229,2256,1968,0,0,55,721,1914,1885,0,49,445,80,308,1678,0
0,0,14,1776,2214,1941,0,0,0,320,1189,1712,0,0,388,179,96,1245,0
0,0,0,234,2147,1918,0,0,0,70,754,1285,782,0,0,259,89,237,0
0,0,0,204,2144,1917,0,0,0,192,901,1484,340,0,64,229,87,864,0
170,0,0,150,2113,1907,85,0,0,16,567,1221,889,0,0,318,82,81,0
0,0,0,406,2170,1934,0,0,0,273,1109,1709,0,0,100,197,80,814,0
215,0,0,106,2131,1919,128,0,0,0,433,1172,954,0,0,383,80,42,0
272,0,0,112,2129,1915,112,0,0,0,487,1207,927,0,0,378,74,48,0
293,0,0,107,2126,1911,112,0,0,5,485,1203,910,0,0,378,75,48,0
309,0,0,109,2127,1918,112,0,0,0,487,1206,917,0,0,377,77,47,0
285,0,0,102,2124,1909,99,0,0,0,482,1201,909,0,0,375,70,45,0
283,0,0,99,2123,1906,98,0,0,0,486,1202,907,0,0,371,73,43,0
283,0,0,106,2121,1907,95,0,0,1,483,1200,910,0,0,369,71,41,0
286,0,0,105,2125,1908,99,0,0,0,477,1195,893,0,0,357,70,48,0
0,0,0,1008,2180,1930,0,0,0,183,891,1467,294,0,67,192,73,1036,0
0,0,1314,2271,2283,1981,0,0,210,1424,2486,1919,0,610,117,177,1675,1757,0
0,4,1979,2299,2298,1989,0,0,207,1307,2441,1907,0,193,202,90,992,1718,0
0,0,0,1664,2197,1936,0,0,0,78,667,1279,885,0,0,423,64,22,0
1427,139,0,0,1392,1874,1739,0,0,0,64,524,1247,1187,0,0,346,14,0
1477,242,0,0,1505,1882,1580,0,0,0,210,966,1010,111,0,418,75,34,0
0,0,71,2193,2249,1965,0,0,0,795,1957,1889,0,0,244,103,1085,1733,0
0,0,402,2249,2263,1968,0,0,0,725,1872,1830,0,0,242,107,193,1306,0
773,0,0,0,1825,1899,1201,0,0,0,217,923,1155,262,0,71,190,23,0
1398,208,0,0,781,1871,1841,192,0,0,28,511,1241,1401,0,0,305,28,0
1444,144,0,0,1569,1885,1633,0,0,0,170,869,1143,227,0,321,141,15,0
1479,237,0,0,944,1872,1783,0,0,0,107,658,1202,290,0,289,134,11,0
1461,170,0,0,1213,1873,1782,0,0,0,76,577,1232,607,0,48,238,10,0
1431,110,0,0,1349,1878,1769,0,0,0,75,576,1229,657,0,42,229,9,0
1361,0,0,0,1663,1888,1726,0,0,0,64,551,1243,878,0,0,266,11,0
1279,0,0,0,1827,1899,1614,0,0,0,108,662,1223,437,0,58,197,6,0
1481,189,0,0,967,1875,1887,0,0,0,64,589,1230,462,0,97,171,11,0
1455,139,0,0,1307,1878,1765,0,0,0,82,594,1230,721,0,0,272,15,0
1471,151,0,0,1503,1885,1689,0,0,0,126,711,1200,304,0,122,166,13,0
1425,105,0,0,1200,1874,1789,0,0,0,76,576,1232,775,0,0,272,15,0
1263,0,0,0,1890,1904,1211,0,0,0,195,938,1143,202,0,368,117,13,0
1463,104,0,0,1606,1889,1615,0,0,0,220,1014,1009,69,0,432,77,32,0
0,0,90,2194,2245,1965,0,0,0,594,1775,1782,0,0,115,141,99,1199,0
1414,209,0,0,740,1871,1810,74,0,0,80,669,1200,293,0,67,142,28,0
0,0,80,2207,2252,1968,0,0,189,1463,2480,1915,0,318,143,329,1744,1760,0
0,0,1136,2259,2277,1982,0,0,0,372,1473,1766,0,0,345,126,56,803,0
1423,175,0,0,1132,1861,1835,222,0,0,5,316,1254,1618,0,0,634,27,0
1319,0,0,0,1681,1882,1652,0,0,0,64,475,1236,1453,0,0,532,15,0
1330,0,0,0,2029,1904,241,0,0,16,510,1267,743,0,83,179,53,1110,0
23,0,0,93,2118,1904,510,0,0,0,209,937,1059,174,0,538,79,16,0
0,0,433,2224,2255,1963,0,0,101,1007,2030,1889,0,64,315,101,477,1712,0
0,0,0,1661,2201,1940,0,0,0,64,656,1263,901,0,0,454,81,16,0
0,0,82,2205,2251,1968,0,0,66,962,2143,1899,0,123,201,112,1555,1739,0
0,0,1873,2298,2294,1987,0,0,151,1113,2279,1899,0,11,328,70,307,1683,0
0,0,0,483,2179,1934,0,0,0,21,530,1259,911,0,0,462,57,16,0
1289,0,0,0,1914,1902,1127,0,0,0,186,893,1096,208,0,576,108,7,0
1312,0,0,0,1767,1888,1133,0,0,0,225,961,961,112,0,478,79,26,0
0,0,0,2070,2234,1962,0,0,0,489,1798,1872,0,0,391,59,334,1708,0
0,0,0,2080,2236,1963,0,0,0,281,1227,1744,0,0,272,130,65,1211,0
0,0,0,1701,2211,1947,0,0,0,321,1440,1773,0,0,594,77,173,1353,0
0,0,0,1790,2219,1952,0,0,0,398,1650,1808,0,0,501,69,272,1589,0
0,0,0,1586,2201,1938,0,0,0,218,1010,1693,45,0,81,174,64,656,0
0,0,0,694,2179,1935,0,0,0,182,954,1673,0,0,272,130,77,1269,0
0,0,0,1279,2191,1936,0,0,0,143,832,1447,486,0,15,229,64,396,0
0,0,0,983,2190,1936,0,0,0,217,1018,1695,0,0,167,144,80,1275,0
0,0,0,1777,2221,1947,0,0,0,333,1357,1747,0,0,125,144,95,1263,0
450,0,0,62,1997,1904,590,0,0,0,300,1023,1019,200,0,372,130,22,0
1233,0,0,6,1806,1897,371,0,0,24,610,1237,743,0,41,237,83,837,0
0,0,685,2245,2259,1969,0,0,181,1219,2320,1901,0,121,235,131,1535,1733,0
0,0,119,2176,2239,1962,0,0,9,686,1888,1872,0,0,330,81,497,1721,0
0,0,853,2258,2275,1981,0,0,16,631,1893,1877,0,0,549,55,177,1445,0
0,0,0,371,2177,1936,0,0,0,0,428,1183,969,0,0,503,63,16,0
1378,0,0,0,1616,1885,1700,0,0,0,83,590,1222,641,0,68,249,10,0
1503,414,0,0,144,1847,1968,407,0,0,0,315,1264,1585,0,0,533,16,0
1535,1585,0,0,0,1744,1997,976,0,0,0,154,1275,1697,40,0,592,26,0
1511,503,0,0,100,1840,1978,566,0,0,0,253,1279,1627,0,0,554,21,0
1535,1754,0,0,0,1431,2037,2384,0,0,0,6,1315,2006,391,0,377,138,0
1589,1968,369,0,0,605,2064,2496,96,0,0,0,1329,2059,949,0,46,251,0
1589,1979,400,0,0,675,2064,2464,4,0,0,0,1328,2021,430,0,349,127,0
1558,1774,0,0,0,1675,2022,1556,0,0,0,60,1296,1884,133,0,665,32,0
1506,444,0,0,170,1849,1963,403,0,0,0,336,1258,1515,0,0,443,11,0
1456,184,0,0,1271,1873,1746,0,0,0,80,562,1217,586,0,138,224,10,0
603,0,0,96,2142,1921,0,0,0,45,658,1330,478,0,64,181,63,885,0
0,0,0,336,2164,1929,0,0,0,28,556,1240,887,0,0,404,64,35,0
1200,0,0,0,1831,1895,1344,0,0,0,170,818,1162,267,0,351,162,15,0
1489,368,0,0,302,1853,1935,395,0,0,7,379,1244,1465,0,0,437,18,0
1520,1377,0,0,1,1597,1994,1469,0,0,0,64,1281,1825,233,0,572,98,0
1557,1834,256,0,0,1285,2028,2368,27,0,0,22,1301,1981,329,0,252,163,0
1522,1511,0,0,2,1607,1978,1216,0,0,0,131,1266,1680,98,0,483,47,0
1454,358,0,0,683,1861,1715,202,0,0,114,585,1185,511,0,65,272,23,0
827,0,0,101,2021,1903,175,0,0,26,608,1233,811,0,12,267,80,433,0
0,0,0,1763,2217,1939,0,0,0,431,1585,1771,0,0,508,110,277,1359,0
6,0,0,113,2129,1911,362,0,0,0,219,918,1139,255,0,323,181,15,0
1494,477,0,0,99,1821,1984,863,0,0,0,128,1280,1769,147,0,579,51,0
1559,1846,224,0,0,1263,2037,2391,35,0,0,12,1311,2003,547,0,66,192,0
1569,1897,353,0,0,1102,2032,2390,65,0,0,19,1297,1971,336,0,322,151,0
1510,1183,0,0,80,1763,1962,736,0,0,0,315,1232,1458,0,0,393,32,0
1004,0,0,116,2027,1903,139,0,0,50,603,1241,737,0,92,256,69,331,0
0,0,86,2099,2231,1954,0,0,48,713,1919,1881,0,119,304,83,631,1725,0
0,0,1146,2257,2277,1984,0,0,83,874,2098,1899,0,110,314,57,326,1705,0
0,0,0,989,2187,1939,0,0,0,33,497,1243,907,0,0,526,54,3,0
1487,336,0,0,401,1845,1964,401,0,0,0,227,1266,1662,0,0,645,18,0
1567,1909,293,0,0,1069,2057,2466,130,0,0,0,1330,2061,1239,0,64,339,0
1584,1981,486,0,0,593,2055,2449,112,0,0,3,1299,1977,323,0,646,96,0
1565,1911,400,0,0,830,2042,2448,288,0,0,0,1314,2033,1185,0,68,315,0
1558,1861,326,0,0,1249,2016,2369,13,0,0,22,1280,1933,291,0,643,117,0
1513,1349,0,0,87,1702,1962,751,0,0,0,207,1232,1578,0,41,475,22,0
1399,272,0,0,1393,1858,1634,0,0,0,144,664,1136,304,0,544,203,11,0
655,0,0,117,2035,1901,286,0,0,16,357,1095,899,0,0,433,74,26,0
1331,111,0,0,1517,1866,1649,0,0,0,110,534,1188,798,0,235,301,10,0
1491,784,0,0,106,1744,1972,982,0,0,0,86,1264,1718,144,0,576,51,0
1497,833,0,0,95,1708,1978,1328,0,0,0,39,1280,1929,302,0,595,149,0
1575,1970,562,0,0,80,2060,2556,501,0,0,0,1327,2064,1358,0,43,388,0
1564,1913,384,0,0,988,2039,2431,144,0,0,0,1312,2011,880,0,211,235,0
1571,1935,432,0,0,806,2042,2447,219,0,0,0,1310,2023,980,0,161,243,0
1567,1903,366,0,0,851,2047,2474,368,0,0,0,1328,2071,1375,9,3,449,0
1602,2019,1794,0,0,0,2094,2630,1533,0,0,0,1349,2102,1553,243,0,563,0
1605,2031,1947,44,0,0,2095,2643,1897,1,0,0,1360,2112,1584,257,0,650,0
1574,1966,464,0,0,944,2039,2411,16,0,0,22,1286,1921,239,0,645,59,0
1459,379,0,0,858,1851,1743,263,0,0,61,457,1200,1003,0,224,295,10,0
826,0,0,112,2032,1902,130,0,0,39,494,1201,858,0,86,321,64,75,0
0,0,0,1643,2195,1936,0,0,0,330,1376,1750,0,0,633,86,186,1329,0
0,0,1104,2240,2255,1969,0,0,159,1085,2211,1897,0,573,237,94,1125,1722,0
0,0,10,1765,2202,1937,0,0,0,231,926,1535,268,0,284,227,64,305,0
25,0,0,396,2153,1917,0,0,0,76,673,1318,591,0,240,217,48,396,0
0,0,0,227,2146,1916,0,0,0,12,341,1105,955,0,0,546,67,1,0
